,JobLink,JobTitle,AccountName,JobLocation,JobDescription,JobId,PostDate,titleScore,State,CompanyLink
0,https://www.indeed.com/rc/clk?jk=9a894c8379568c7e&fccid=5f3ddd3404b86cd4,"Manager, Master Data Governance & Management","Galderma Laboratories, Lp","Fort Worth, TX",Strong understanding of Master Data and Data Governance  This role is responsible for running an effective governance structure  by partnering with a cross,9a894c8379568c7e,2017-01-26,95,TX,www.galdermausa.com/
1,https://www.indeed.com/company/Clarus-Group/jobs/Manager-069296a4f57779ba?fccid=7230a14a9e6f8407,"Manager, Data Management",Clarus Group,"Kansas City, MO",The Data Management Manager is a technical position that requires strong data architecture as related to the client   s portfolio data assets      Easily apply,069296a4f57779ba,2017-01-18,80,MO,https://clarusgp.com/
2,https://www.indeed.com/rc/clk?jk=910567b5d59b4510&fccid=84232ebd0081b955,"Manager, Data Governance",Becton Dickinson & Company,"San Diego, CA",The Data Governance Manager position will be a key position involved in a variety of data analytic centric projects in support of an overall data management and,910567b5d59b4510,2017-01-19,95,CA,www1.bd.com/us/
3,https://www.indeed.com/rc/clk?jk=823f716919a1be1f&fccid=1b5350e7f82bc397,"Manager, Master Data Governance",Seaspine,"Carlsbad, CA",Design and deploy solutions for data loads  data cleanup  data quality   integrity checks  semi automated data transfers across systems,823f716919a1be1f,2017-01-20,95,CA,www.seaspine.com/
4,https://www.indeed.com/rc/clk?jk=751a9af73dca3dd8&fccid=e38df61d0277784a,"Manager, Master Data Management",Conmed Corporation,"Utica, NY",Manager  Master Data Management  Good understanding of Master Data Management strategies  MDM services and capabilities  Metadata Management  Data governance,751a9af73dca3dd8,2017-02-06,80,NY,www.conmed.com/
5,https://www.indeed.com/rc/clk?jk=de0d9a7686ae2c4c&fccid=59c066abad7b16b2,"Manager, Master Data Management (MDM)",Master Lock,"Oak Creek, WI",Facilitate the resolution of data management and data quality issues related to conflicting data ownership  data and rule definition  data availability  and,de0d9a7686ae2c4c,2017-02-02,80,WI,www.masterlock.com/
6,https://www.indeed.com/rc/clk?jk=25a1624f2600b0a6&fccid=a8aaf8c0c1fa1249,Data & Analytics Manager,Teachers Credit Union,"Indianapolis, IN",Ensure the availability  definition  access  security and integrity of all organizational data through a comprehensive Data Governance program,25a1624f2600b0a6,2017-02-09,80,IN,https://www.tcunet.com/
8,https://www.indeed.com/rc/clk?jk=4a48bdaa542f9095&fccid=5db661b2ddc0fc63,"Data Manager, Specialty Pharmacy",Valeant,"Bridgewater, NJ",Define   maintain data governance and reporting standards with data aggregator  Specialty Pharmacy and Hub service providers to ensure meaningful and standard,4a48bdaa542f9095,2017-02-08,80,NJ,www.valeant.com/
12,https://www.indeed.com/rc/clk?jk=8502ee41e244f1fe&fccid=567771de46fd6696,IT Data Manager,The University Of Kansas Hospital,"Shawnee Mission, KS",We currently have an opening for an IT Data Manager  Minimum 3 years Data Technology experience to include Enterprise Data Management required,8502ee41e244f1fe,2017-02-05,80,KS,www.kumed.com/
15,https://www.indeed.com/rc/clk?jk=66648b3354f420d5&fccid=fcc08bf9b47571ef,Mgr Data Governance,City National Bank,"Los Angeles, CA",The Data Governance Manager will create the strategy for establishing and implementing Data Governance  Data Quality Control and Data Remediation  as well as,66648b3354f420d5,2017-01-31,80,CA,https://www.cnb.com/
18,https://www.indeed.com/rc/clk?jk=bc672be0bd8d3b43&fccid=a8aaf8c0c1fa1249,Manager - Data & Analytics,Teachers Credit Union,"South Bend, IN",Ensure the availability  definition  access  security and integrity of all organizational data through a comprehensive Data Governance program,bc672be0bd8d3b43,2017-02-02,80,IN,https://www.tcunet.com/
19,https://www.indeed.com/rc/clk?jk=0f131d017f286c7f&fccid=9be36e427503e50b,Data Governance Director,Athene,"West Des Moines, IA",Establishes a data governance program that   Manages and develops individuals within Data Governance  3  years of implementing and or managing a data governance,0f131d017f286c7f,2017-02-04,95,IA,www.atheneannuity.com/
21,https://www.indeed.com/rc/clk?jk=2c279a5040b1803f&fccid=e20f21cc25c93ee5,Master Data Governance and Quality Manager,Orora,"Tempe, AZ",Data governance practices  including data governance program lifecycles  This position reports to the Enterprise Data Manager and is responsible for the end to,2c279a5040b1803f,2017-01-31,95,AZ,https://www.ororagroup.com/
22,https://www.indeed.com/rc/clk?jk=f3ae219093f96cf3&fccid=1392500f835bba92,Data Governance Manager,Bnp Paribas,"San Ramon, CA",Measure and monitor data quality  including processes to Data Governance standards  security  Disaster Recovery  Business Continuity  service resilience and,f3ae219093f96cf3,2017-02-08,95,CA,https://group.bnpparibas/en/
24,https://www.indeed.com/rc/clk?jk=867e5e3b4fa9159a&fccid=e5627ae4ca628ab2,Manager - Data Governance,Carmax,"Richmond, VA",Passionate about data quality and data governance  7  years of experience leading Data Governance  Data Management  and or Data Quality initiatives,867e5e3b4fa9159a,2017-02-05,95,VA,https://www.carmax.com/
25,https://www.indeed.com/rc/clk?jk=6329e2d6054ff78c&fccid=6ce7e0d9f67a9961,Data Governance Manager,Discover Financial Services,"Riverwoods, IL",Knowledge of Data Governance  Data Quality  and Enterprise Data Management concepts  Supports the Enterprise data model  Data Governance and Data Quality,6329e2d6054ff78c,2017-02-03,95,IL,https://www.discover.com/company/
26,https://www.indeed.com/rc/clk?jk=b5def4ad6a0787c0&fccid=772dcd74d92a6864,Data Governance Manager,Bank Of The West,"San Ramon, CA",Measure and monitor data quality  including processes to Data Governance standards  security  Disaster Recovery  Business Continuity  service resilience and,b5def4ad6a0787c0,2017-02-08,95,CA,https://www.bankofthewest.com/
27,https://www.indeed.com/rc/clk?jk=43c45f2c4f916b99&fccid=ae5bfc395c530fbc,Data Governance Manager,U.S. Bank,"Charlotte, NC",Data Governance Manager  US Bank is looking for a Data Governance Manager to support our efforts in implementing our Enterprise Data Governance Policy,43c45f2c4f916b99,2017-02-03,95,NC,https://www.usbank.com/
28,https://www.indeed.com/rc/clk?jk=6171a660343a76f4&fccid=65c89b6d6455eedf,Manager of Data Governance,T. Rowe Price,"Owings Mills, MD",Data Governance Tools   Practices   Reporting to the Group Manager  Data Governance this position is responsible for implementing the data governance strategy,6171a660343a76f4,2017-02-02,95,MD,https://www3.troweprice.com/usis/corporate/en/home.html
29,https://www.indeed.com/rc/clk?jk=7d19126c3391e85b&fccid=2c62e4de04b8f952,Reporting & Data Governance Manager Nike,Nike,,As the Reporting   Data Governance Manager in GSM you will own and support the core capabilities of Information Management     data delivery  data governance,7d19126c3391e85b,2017-01-30,95,,www.nike.com/
40,https://www.indeed.com/rc/clk?jk=92f7747ebce7fbc9&fccid=40a4c5390ac10de9,"Senior Director, Data Governance",Silicon Valley Bank,"Santa Clara, CA",Experience in operationalizing Data governance and Data Quality  The Senior Director  Data Governance is a senior leadership role with the primary,92f7747ebce7fbc9,2017-02-10,95,CA,https://www.svb.com/
41,https://www.indeed.com/rc/clk?jk=9a547e256e6de8e6&fccid=79bd6aafbadfa288,Master Data Manager,Weber-Stephen Products Llc,"Palatine, IL",Data Governance Process Design   Responsible for staying current on data management   data governance training  business rules and data standards as they are,9a547e256e6de8e6,2017-01-17,80,IL,www.weber.com/
42,https://www.indeed.com/rc/clk?jk=1aa58830c2f21f2d&fccid=b4048be2884af072,"Group Manager, IT Lead - Data Governance Tools",Bny Mellon,"Pittsburgh, PA",IT Lead   Data Governance Tools  Resolve issues escalated from the Data Governance Team  and the Business and Functional areas data governance representatives,1aa58830c2f21f2d,2017-02-07,95,PA,https://www.bnymellon.com/
48,https://www.indeed.com/rc/clk?jk=a81b864a55bce9f8&fccid=f3a867a28aa3d071,Portfolio Analytics & Strategy Group Manager,Pnc Bank,"Pittsburgh, PA",Big Data Management and Analytics   Subject Matter Expertise  Knowledge of technologies  techniques and practices for the evaluation of business performance,a81b864a55bce9f8,2017-02-07,80,PA,https://www.pnc.com/
60,https://www.indeed.com/rc/clk?jk=aaba32fa2aa1598e&fccid=a4b2c1e382ce3d4b,Data Governance Manager,Veredus,"Richmond, VA",DATA GOVERNANCE MANAGER   RICHMOND  VA  Data Governance Manager  Perm  Richmond  VA  Passionate about data quality and data governance      Easily apply,aaba32fa2aa1598e,2017-02-09,95,VA,vereduscorp.com/
62,https://www.indeed.com/rc/clk?jk=f5059a78a10e0f7b&fccid=0bed8e17bc113980,"Senior Manager, Manufacturing Data Steward",Johnson & Johnson Services Inc.,"Piscataway, NJ",O Employ the Vision for the Supply Chain Data Governance program as an extension to the existing core domain data governance programs in place,f5059a78a10e0f7b,2017-02-02,85,NJ,https://www.jnj.com/
65,https://www.indeed.com/rc/clk?jk=07be82c202bcc79c&fccid=7f888820e2227fa2,"Senior Manager, BI Analytics",Trinet,"Austin, TX",Demonstrated experience with data integration  data warehousing  Analytics processing  near real time  batch   data delivery architectures,07be82c202bcc79c,2017-02-07,80,TX,www.trinet.com/
67,https://www.indeed.com/rc/clk?jk=b955d6f936cc0157&fccid=dedb01f1a81e63e6,Senior Manager Business Analytics,Perkin Elmer,"Waltham, MA",The Senior Manager should have extensive experience in end to end information delivery with data warehousing  data modeling  data integration  ETL   data,b955d6f936cc0157,2017-01-28,80,MA,www.perkinelmer.com/
68,https://www.indeed.com/rc/clk?jk=0a0b24a08269835a&fccid=92f1ccd9154b0139,"Data Operations Manager, DataGX, Vice President",State Street,"Boston, MA",Lead data governance exercises  4  years    experience data normalization or governance  Author data flow diagrams  conceptual logical data models  data,0a0b24a08269835a,2017-02-08,85,MA,www.statestreet.com/
69,https://www.indeed.com/rc/clk?jk=06012e07c77352af&fccid=b85c5070c3d3d8c8,"Senior Manager, Technology Data Management",Capital One,"Vienna, VA",Senior Manager  Technology Data Management  Capital One is taking an exciting journey applying Data Management capabilities and Data Governance methodologies to,06012e07c77352af,2017-02-02,80,VA,https://www.capitalone.com/
100,https://www.indeed.com/rc/clk?jk=a38bcd1fec623f12&fccid=41c7900e396fc9c1,Executive Director for Resource Planning & Analytics,The City University Of New York (Cuny),"Queens, NY",Vice President and Chief Operating Officer  Lead business intelligence and data governance initiatives on behalf of the Senior Vice President and Chief,a38bcd1fec623f12,2017-02-13,90,NY,www2.cuny.edu/
110,https://www.indeed.com/rc/clk?jk=7d9d076f53a88a35&fccid=951ca1100202d122,Chief Data Officer,Boston Private Bank & Trust Company,"Boston, MA",Reporting to the CIO  the Chief Data Officer is responsible for establishing an operating model for data governance  including roles  responsibilities  policies,7d9d076f53a88a35,2017-02-11,100,MA,https://www.bostonprivate.com/
111,https://www.indeed.com/rc/clk?jk=9478174d3d154daa&fccid=b8295c348463e6f3,Chief Data Officer,Broad Institute,"Boston, MA",The Chief Data Officer  CDO  is responsible for defining and implementing data strategies  standards  procedures and accountabilities,9478174d3d154daa,2017-02-10,100,MA,https://www.broadinstitute.org/
112,https://www.indeed.com/rc/clk?jk=0304a264013a4610&fccid=7d6f32345371c370,Chief Data Officer,Huntington,"Columbus, OH",The Chief Data Officer is a champion for global data management  governance  quality and data vendor relationships across the enterprise,0304a264013a4610,2017-01-27,100,OH,https://www.huntington.com/
114,https://www.indeed.com/rc/clk?jk=ae53e353e08feb0c&fccid=fa25041101d32e54,Chief Data Officer,Meharry Medical College,"Nashville, TN",It is also expected that the Chief Data Officer will develop policies that specify rights and privileges regarding access to institutional and individual data,ae53e353e08feb0c,2017-02-05,100,TN,https://en.wikipedia.org/wiki/Meharry_Medical_College
167,https://www.indeed.com/rc/clk?jk=8b6fd9ca7197bf1d&fccid=22d99361dca0507f,"Director, Business Intelligence and Application Development",Cedars-Sinai,"Los Angeles, CA",Demonstrated experience with data warehousing  data mining  data marts  dashboards  scorecards  enterprise reporting  and other business intelligence,8b6fd9ca7197bf1d,2017-02-08,85,CA,https://www.cedars-sinai.edu/
168,https://www.indeed.com/rc/clk?jk=50295a709764a5c6&fccid=02043c6baea32651,Business Intelligence Manager,Proservice Hawaii,"ahu, HI",Although supervised by the Chief Financial Officer  the B I  Strong data management  analytical and problem solving skills      Easily apply,50295a709764a5c6,2017-01-24,80,HI,www.proservice.com/
172,https://www.indeed.com/rc/clk?jk=cab80ca6a3a6857a&fccid=297eca1704dd843d,Chief Operating Officer,Rogers & Gray,"Kingston, MA",Working knowledge of data analysis and performance operation metrics  In Good Company  Success Transpires      Easily apply,cab80ca6a3a6857a,2017-02-08,85,MA,https://www.rogersgray.com/
173,https://www.indeed.com/rc/clk?jk=71716e15d9914477&fccid=fa9286d53c8ca6e7,"Vice President, Chief Information Officer",University Of Iowa Foundation,"Iowa City, IA",Skills in managing or supporting a data warehouse technical environment  including but not limited to the following tools and technologies,71716e15d9914477,2017-02-11,85,IA,www.uifoundation.org/
174,https://www.indeed.com/rc/clk?jk=7a4cfe033aa33b4b&fccid=55a2bdb0a91b873d,Director Talent Analytics,Dick'S Sporting Goods,"Pittsburgh, PA",This consultative data evangelist will  Work directly with the Chief Human  Assurance of human resources data sets  reports and metrics,7a4cfe033aa33b4b,2017-02-09,85,PA,www.dickssportinggoods.com/
176,https://www.indeed.com/company/NYC-HDC/jobs/Associate-Director-2d3385ea193a3410?fccid=38d7d29339b72ca8,"Associate Director, Policy & Portfolio Analytics",Nyc Hdc,"New York, NY",Ensure frequent and consistent communication of project status and issues on behalf of the team to the Chief Credit Officer and other key stakeholders      Easily apply,2d3385ea193a3410,2017-02-09,85,NY,www.nychdc.com/
196,https://www.indeed.com/rc/clk?jk=685a1fa379279cbb&fccid=8a90a0ee1d8ff04d,Global Leader of Customer Analytics,Michelin,,Being able to generate business questions  analyze them  and translate them into data analysis problems   Data mining,685a1fa379279cbb,2017-02-09,80,,www.michelinman.com/
